Git commit: 13f7982f990966b1ebd4d408b662487522dc60b2
Python: /opt/conda/envs/vila_mil_overlay_rt/bin/python
HF cache: /private/ljh-data/shared/ViLMIL/hf_cache
data root: /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan
split: /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100
output dir: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2
CUDA device: 0
cwd: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main
Command: CUDA_VISIBLE_DEVICES=0 HF_HOME=/private/ljh-data/shared/ViLMIL/hf_cache HUGGINGFACE_HUB_CACHE=/private/ljh-data/shared/ViLMIL/hf_cache HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_HUB_DISABLE_TELEMETRY=1 PYTHONPATH=/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main /opt/conda/envs/vila_mil_overlay_rt/bin/python /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/main.py --task task_adenocarcinoma --model_type RCE_MIL_BiomedCLIP_v2 --mode transformer --data_root_dir /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan --data_folder_s features_biomedclip_5x --data_folder_l features_biomedclip_20x --text_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/text_prompt/adenocarcinoma_dual_scale_prompt.csv --use_concept_prompt_pool --concept_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/dataset_csv/private_lung_concept_prompt_pool_stage2_core12.json --prompt_ensemble_mode embedding_mean --scale_mode dual --k 5 --k_start 1 --k_end 1 --max_epochs 20 --seed 1 --lr 1e-4 --label_frac 1.0 --bag_loss ce --opt adam --prototype_number 16 --split_dir /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100 --results_dir /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2 --exp_code stage64K_currentcode_fold2 --rce_use_logit_calibration --rce_use_concept_prior --rce_use_visual_residual --rce_logit_scale_init 10.0 --rce_concept_prior_strength 1.0 --rce_visual_residual_init 0.05 --rce_use_cross_scale_graph --rce_cross_scale_graph_init 0.1 --rce_cross_scale_graph_norm sqrt --rce_use_residual_constraint --rce_residual_constraint_lambda 0.03 --rce_residual_ratio_target 0.50 --rce_use_concept_aux_loss --rce_concept_aux_loss_weight 0.20 
/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/datasets/dataset_generic.py:6: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.5.0)
  from scipy import stats

Load Dataset
label column: label
label dictionary: {'Adenocarcinoma': 0, 'NonAdenocarcinoma': 1}
number of classes: 2
slide-level counts:  
 label
0    637
Val   F2E12:   0%|                                                          | 0/194 [00:00<?, ?it/s]Val   F2E12:   1%|▎                                                 | 1/194 [00:00<00:43,  4.43it/s]Val   F2E12:   1%|▏                                    | 1/194 [00:00<00:43,  4.43it/s, loss=0.2300]Val   F2E12:   5%|█▊                                  | 10/194 [00:00<00:05, 34.56it/s, loss=0.2300]Val   F2E12:   8%|██▊                                 | 15/194 [00:00<00:05, 32.98it/s, loss=0.2300]Val   F2E12:   8%|██▊                                 | 15/194 [00:00<00:05, 32.98it/s, loss=0.2801]Val   F2E12:  11%|████                                | 22/194 [00:00<00:04, 40.09it/s, loss=0.2801]Val   F2E12:  14%|█████                               | 27/194 [00:00<00:03, 42.36it/s, loss=0.2801]Val   F2E12:  14%|█████                               | 27/194 [00:00<00:03, 42.36it/s, loss=0.3581]Val   F2E12:  18%|██████▍                             | 35/194 [00:00<00:03, 52.17it/s, loss=0.3581]Val   F2E12:  18%|██████▍                             | 35/194 [00:00<00:03, 52.17it/s, loss=0.2989]Val   F2E12:  21%|███████▌                            | 41/194 [00:00<00:02, 52.71it/s, loss=0.2989]Val   F2E12:  24%|████████▋                           | 47/194 [00:01<00:02, 49.98it/s, loss=0.2989]Val   F2E12:  24%|████████▋                           | 47/194 [00:01<00:02, 49.98it/s, loss=0.3117]Val   F2E12:  28%|██████████                          | 54/194 [00:01<00:02, 52.54it/s, loss=0.3117]Val   F2E12:  28%|██████████                          | 54/194 [00:01<00:02, 52.54it/s, loss=0.2876]Val   F2E12:  31%|███████████▏                        | 60/194 [00:01<00:02, 52.13it/s, loss=0.2876]Val   F2E12:  34%|████████████▏                       | 66/194 [00:01<00:02, 46.39it/s, loss=0.2876]Val   F2E12:  34%|████████████▏                       | 66/194 [00:01<00:02, 46.39it/s, loss=0.3480]Val   F2E12:  37%|█████████████▏                      | 71/194 [00:01<00:02, 45.10it/s, loss=0.3480]Val   F2E12:  39%|██████████████                      | 76/194 [00:01<00:02, 39.84it/s, loss=0.3480]Val   F2E12:  39%|██████████████                      | 76/194 [00:01<00:02, 39.84it/s, loss=0.3211]Val   F2E12:  42%|███████████████▏                    | 82/194 [00:01<00:03, 35.18it/s, loss=0.3211]Val   F2E12:  42%|███████████████▏                    | 82/194 [00:02<00:03, 35.18it/s, loss=0.3807]Val   F2E12:  47%|████████████████▉                   | 91/194 [00:02<00:02, 45.76it/s, loss=0.3807]Val   F2E12:  50%|██████████████████                  | 97/194 [00:02<00:02, 39.39it/s, loss=0.3807]Val   F2E12:  50%|██████████████████                  | 97/194 [00:02<00:02, 39.39it/s, loss=0.3826]Val   F2E12:  53%|██████████████████▌                | 103/194 [00:02<00:02, 43.35it/s, loss=0.3826]Val   F2E12:  56%|███████████████████▍               | 108/194 [00:02<00:01, 44.56it/s, loss=0.3826]Val   F2E12:  56%|███████████████████▍               | 108/194 [00:02<00:01, 44.56it/s, loss=0.3861]Val   F2E12:  58%|████████████████████▍              | 113/194 [00:02<00:01, 41.44it/s, loss=0.3861]Val   F2E12:  58%|████████████████████▍              | 113/194 [00:02<00:01, 41.44it/s, loss=0.3714]Val   F2E12:  62%|█████████████████████▊             | 121/194 [00:02<00:01, 46.29it/s, loss=0.3714]Val   F2E12:  65%|██████████████████████▋            | 126/194 [00:02<00:01, 47.04it/s, loss=0.3714]Val   F2E12:  65%|██████████████████████▋            | 126/194 [00:03<00:01, 47.04it/s, loss=0.3613]Val   F2E12:  68%|███████████████████████▋           | 131/194 [00:03<00:01, 45.74it/s, loss=0.3613]Val   F2E12:  71%|████████████████████████▉          | 138/194 [00:03<00:01, 50.58it/s, loss=0.3613]Val   F2E12:  71%|████████████████████████▉          | 138/194 [00:03<00:01, 50.58it/s, loss=0.3394]Val   F2E12:  74%|█████████████████████████▉         | 144/194 [00:03<00:00, 50.51it/s, loss=0.3394]Val   F2E12:  74%|█████████████████████████▉         | 144/194 [00:03<00:00, 50.51it/s, loss=0.3189]Val   F2E12:  77%|███████████████████████████        | 150/194 [00:03<00:00, 45.66it/s, loss=0.3189]Val   F2E12:  80%|███████████████████████████▉       | 155/194 [00:03<00:00, 39.73it/s, loss=0.3189]Val   F2E12:  80%|███████████████████████████▉       | 155/194 [00:03<00:00, 39.73it/s, loss=0.3113]Val   F2E12:  83%|█████████████████████████████      | 161/194 [00:03<00:00, 44.06it/s, loss=0.3113]Val   F2E12:  86%|█████████████████████████████▉     | 166/194 [00:03<00:00, 43.39it/s, loss=0.3113]Val   F2E12:  86%|█████████████████████████████▉     | 166/194 [00:03<00:00, 43.39it/s, loss=0.3012]Val   F2E12:  88%|██████████████████████████████▊    | 171/194 [00:03<00:00, 44.87it/s, loss=0.3012]Val   F2E12:  91%|███████████████████████████████▊   | 176/194 [00:04<00:00, 44.19it/s, loss=0.3012]Val   F2E12:  91%|███████████████████████████████▊   | 176/194 [00:04<00:00, 44.19it/s, loss=0.2898]Val   F2E12:  94%|█████████████████████████████████  | 183/194 [00:04<00:00, 50.70it/s, loss=0.2898]Val   F2E12:  97%|██████████████████████████████████ | 189/194 [00:04<00:00, 52.88it/s, loss=0.2898]Val   F2E12:  97%|██████████████████████████████████ | 189/194 [00:04<00:00, 52.88it/s, loss=0.2755]Val   F2E12: 100%|███████████████████████████████████| 194/194 [00:04<00:00, 44.56it/s, loss=0.2755]
📊 [FOLD 2] [EPOCH 12] Val: Loss=0.2701, Acc=0.9124, AUC=0.9868, F1=0.9069
   Class 0: acc 0.8819, correct 112/127
   Class 1: acc 0.9701, correct 65/67
📈 Epoch 12 Summary: Train_AUC=0.9965, Val_AUC=0.9868, Duration=20.79s

================================================================================
🔄 FOLD 2 - EPOCH 13/20
================================================================================

🚀 [FOLD 2] [EPOCH 13] Training...
